[   0.3s] === frac=0.20, rep=1 (seed=1020) ===
[   0.3s]   Missing cells in continuous traits: 240 / 1200 (20.0%)
[   0.3s]   Single-tree MI (m=50)...

warning: solve(): system is singular (rcond: 5.75724e-23); attempting approx solution
warning: solve(): system is singular (rcond: 1.3039e-27); attempting approx solution

warning: solve(): system is singular (rcond: 1.15268e-81); attempting approx solution

warning: solve(): system is singular (rcond: 1.19095e-155); attempting approx solution

warning: solve(): system is singular (rcond: 1.3785e-28); attempting approx solution

warning: solve(): system is singular (rcond: 5.05249e-57); attempting approx solution

warning: solve(): system is singular (rcond: 9.56713e-48); attempting approx solution

warning: solve(): system is singular (rcond: 6.43202e-233); attempting approx solution

warning: solve(): system is singular (rcond: 1.13434e-41); attempting approx solution

warning: solve(): system is singular (rcond: 1.16929e-49); attempting approx solution

warning: solve(): system is singular (rcond: 8.79086e-45); attempting approx solution

warning: solve(): system is singular (rcond: 1.31486e-25); attempting approx solution

warning: solve(): system is singular (rcond: 1.13502e-23); attempting approx solution

warning: solve(): system is singular (rcond: 9.19162e-21); attempting approx solution

warning: solve(): system is singular (rcond: 9.27813e-26); attempting approx solution

warning: solve(): system is singular (rcond: 8.47638e-23); attempting approx solution

warning: solve(): system is singular (rcond: 1.47436e-26); attempting approx solution

warning: solve(): system is singular (rcond: 4.53901e-88); attempting approx solution

warning: solve(): system is singular (rcond: 1.29007e-17); attempting approx solution

warning: solve(): system is singular (rcond: 1.17681e-143); attempting approx solution

warning: solve(): system is singular (rcond: 6.1212e-26); attempting approx solution

warning: solve(): system is singular (rcond: 1.44248e-57); attempting approx solution

warning: solve(): system is singular (rcond: 1.64046e-51); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 1.63256e-51); attempting approx solution

warning: solve(): system is singular (rcond: 6.35171e-51); attempting approx solution

warning: solve(): system is singular (rcond: 3.48003e-54); attempting approx solution

warning: solve(): system is singular (rcond: 6.78804e-20); attempting approx solution

warning: solve(): system is singular (rcond: 3.34818e-18); attempting approx solution

warning: solve(): system is singular (rcond: 8.38935e-30); attempting approx solution

warning: solve(): system is singular (rcond: 1.6613e-22); attempting approx solution

warning: solve(): system is singular (rcond: 1.81268e-22); attempting approx solution

warning: solve(): system is singular (rcond: 7.05416e-30); attempting approx solution

warning: solve(): system is singular (rcond: 1.49844e-69); attempting approx solution

warning: solve(): system is singular (rcond: 9.64143e-18); attempting approx solution

warning: solve(): system is singular (rcond: 2.87269e-44); attempting approx solution

warning: solve(): system is singular (rcond: 1.38932e-75); attempting approx solution

warning: solve(): system is singular (rcond: 1.13378e-16); attempting approx solution

warning: solve(): system is singular (rcond: 1.39953e-81); attempting approx solution

warning: solve(): system is singular (rcond: 1.6702e-16); attempting approx solution

warning: solve(): system is singular (rcond: 3.3603e-64); attempting approx solution

warning: solve(): system is singular (rcond: 4.2154e-17); attempting approx solution

warning: solve(): system is singular (rcond: 8.33574e-81); attempting approx solution

warning: solve(): system is singular (rcond: 2.01744e-18); attempting approx solution

warning: solve(): system is singular (rcond: 1.58046e-119); attempting approx solution

warning: solve(): system is singular (rcond: 5.41242e-27); attempting approx solution

warning: solve(): system is singular (rcond: 1.9698e-124); attempting approx solution

warning: solve(): system is singular (rcond: 1.16096e-28); attempting approx solution

warning: solve(): system is singular (rcond: 1.58835e-47); attempting approx solution

warning: solve(): system is singular (rcond: 1.95357e-21); attempting approx solution

warning: solve(): system is singular (rcond: 3.16719e-28); attempting approx solution

warning: solve(): system is singular (rcond: 4.38329e-21); attempting approx solution

warning: solve(): system is singular (rcond: 2.6824e-30); attempting approx solution

warning: solve(): system is singular (rcond: 1.34197e-38); attempting approx solution

warning: solve(): system is singular (rcond: 1.51437e-91); attempting approx solution

warning: solve(): system is singular (rcond: 2.05312e-17); attempting approx solution

warning: solve(): system is singular (rcond: 1.61126e-51); attempting approx solution

warning: solve(): system is singular (rcond: 2.24808e-21); attempting approx solution

warning: solve(): system is singular (rcond: 2.96957e-21); attempting approx solution

warning: solve(): system is singular (rcond: 3.19186e-17); attempting approx solution

warning: solve(): system is singular (rcond: 8.57951e-25); attempting approx solution

warning: solve(): system is singular (rcond: 1.11801e-24); attempting approx solution

warning: solve(): system is singular (rcond: 1.67051e-27); attempting approx solution

warning: solve(): system is singular (rcond: 2.2811e-125); attempting approx solution

warning: solve(): system is singular (rcond: 5.64885e-25); attempting approx solution

warning: solve(): system is singular (rcond: 6.79133e-153); attempting approx solution

warning: solve(): system is singular (rcond: 3.52462e-29); attempting approx solution

warning: solve(): system is singular (rcond: 4.32503e-60); attempting approx solution

warning: solve(): system is singular (rcond: 6.18309e-55); attempting approx solution

warning: solve(): system is singular (rcond: 5.5449e-30); attempting approx solution

warning: solve(): system is singular (rcond: 3.46435e-26); attempting approx solution

warning: solve(): system is singular (rcond: 7.65946e-26); attempting approx solution

warning: solve(): system is singular (rcond: 2.13791e-21); attempting approx solution

warning: solve(): system is singular (rcond: 4.8915e-17); attempting approx solution

warning: solve(): system is singular (rcond: 8.28036e-39); attempting approx solution

warning: solve(): system is singular (rcond: 6.55684e-38); attempting approx solution

warning: solve(): system is singular (rcond: 1.08314e-72); attempting approx solution

warning: solve(): system is singular (rcond: 2.53869e-30); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 8.78838e-39); attempting approx solution

warning: solve(): system is singular (rcond: 3.36232e-169); attempting approx solution

warning: solve(): system is singular (rcond: 1.25496e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.08582e-92); attempting approx solution

warning: solve(): system is singular (rcond: 2.23669e-26); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 3.13767e-74); attempting approx solution

warning: solve(): system is singular (rcond: 1.99121e-21); attempting approx solution

warning: solve(): system is singular (rcond: 2.9114e-68); attempting approx solution

warning: solve(): system is singular (rcond: 6.27832e-18); attempting approx solution

warning: solve(): system is singular (rcond: 6.45938e-38); attempting approx solution

warning: solve(): system is singular (rcond: 3.12169e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.32109e-27); attempting approx solution

warning: solve(): system is singular (rcond: 1.86415e-19); attempting approx solution

warning: solve(): system is singular (rcond: 6.92436e-28); attempting approx solution

warning: solve(): system is singular (rcond: 3.82399e-29); attempting approx solution

warning: solve(): system is singular (rcond: 6.20777e-104); attempting approx solution

warning: solve(): system is singular (rcond: 9.61347e-21); attempting approx solution

warning: solve(): system is singular (rcond: 2.65382e-139); attempting approx solution

warning: solve(): system is singular (rcond: 9.28519e-30); attempting approx solution

warning: solve(): system is singular (rcond: 1.49638e-51); attempting approx solution

warning: solve(): system is singular (rcond: 3.93312e-47); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 3.56409e-51); attempting approx solution

warning: solve(): system is singular (rcond: 9.33783e-53); attempting approx solution

warning: solve(): system is singular (rcond: 7.31407e-34); attempting approx solution

warning: solve(): system is singular (rcond: 7.93796e-22); attempting approx solution

warning: solve(): system is singular (rcond: 1.3081e-18); attempting approx solution

warning: solve(): system is singular (rcond: 6.18145e-26); attempting approx solution

warning: solve(): system is singular (rcond: 7.04461e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.14295e-26); attempting approx solution

warning: solve(): system is singular (rcond: 1.42818e-77); attempting approx solution

warning: solve(): system is singular (rcond: 1.51542e-16); attempting approx solution

warning: solve(): system is singular (rcond: 6.98219e-104); attempting approx solution

warning: solve(): system is singular (rcond: 7.02846e-22); attempting approx solution

warning: solve(): system is singular (rcond: 2.54453e-46); attempting approx solution

warning: solve(): system is singular (rcond: 9.15497e-43); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 1.52532e-54); attempting approx solution

warning: solve(): system is singular (rcond: 1.03456e-79); attempting approx solution

warning: solve(): system is singular (rcond: 1.93262e-18); attempting approx solution

warning: solve(): system is singular (rcond: 1.77956e-26); attempting approx solution

warning: solve(): system is singular (rcond: 9.9125e-28); attempting approx solution

warning: solve(): system is singular (rcond: 4.15423e-22); attempting approx solution

warning: solve(): system is singular (rcond: 2.05604e-23); attempting approx solution

warning: solve(): system is singular (rcond: 3.67766e-23); attempting approx solution
[ 154.7s]     Done in 154.4s
[ 154.7s]     Fits: 50/50 succeeded
[ 154.7s]   Multi-tree MI (10 trees x 5)...

warning: solve(): system is singular (rcond: 6.30401e-34); attempting approx solution

warning: solve(): system is singular (rcond: 2.39077e-43); attempting approx solution

warning: solve(): system is singular (rcond: 4.22543e-139); attempting approx solution

warning: solve(): system is singular (rcond: 1.94117e-27); attempting approx solution

warning: solve(): system is singular (rcond: 4.98648e-92); attempting approx solution

warning: solve(): system is singular (rcond: 4.95667e-18); attempting approx solution

warning: solve(): system is singular (rcond: 3.64977e-100); attempting approx solution

warning: solve(): system is singular (rcond: 1.10791e-19); attempting approx solution

warning: solve(): system is singular (rcond: 9.12862e-174); attempting approx solution

warning: solve(): system is singular (rcond: 2.08447e-34); attempting approx solution

warning: solve(): system is singular (rcond: 1.04208e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.1127e-24); attempting approx solution

warning: solve(): system is singular (rcond: 8.73235e-18); attempting approx solution

warning: solve(): system is singular (rcond: 3.65526e-38); attempting approx solution

warning: solve(): system is singular (rcond: 1.85193e-36); attempting approx solution

warning: solve(): system is singular (rcond: 1.40959e-46); attempting approx solution

warning: solve(): system is singular (rcond: 9.549e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.17597e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.34314e-17); attempting approx solution

warning: solve(): system is singular (rcond: 4.38497e-19); attempting approx solution

warning: solve(): system is singular (rcond: 7.47179e-57); attempting approx solution

warning: solve(): system is singular (rcond: 2.18969e-17); attempting approx solution

warning: solve(): system is singular (rcond: 1.3193e-25); attempting approx solution

warning: solve(): system is singular (rcond: 7.81159e-27); attempting approx solution

warning: solve(): system is singular (rcond: 3.20021e-22); attempting approx solution

warning: solve(): system is singular (rcond: 6.75078e-19); attempting approx solution

warning: solve(): system is singular (rcond: 9.02933e-29); attempting approx solution

warning: solve(): system is singular (rcond: 5.0597e-34); attempting approx solution

warning: solve(): system is singular (rcond: 5.00317e-35); attempting approx solution

warning: solve(): system is singular (rcond: 6.27613e-47); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 9.42201e-37); attempting approx solution

warning: solve(): system is singular (rcond: 4.46334e-67); attempting approx solution

warning: solve(): system is singular (rcond: 6.58621e-20); attempting approx solution

warning: solve(): system is singular (rcond: 3.54463e-126); attempting approx solution

warning: solve(): system is singular (rcond: 6.20284e-36); attempting approx solution

warning: solve(): system is singular (rcond: 2.13837e-82); attempting approx solution

warning: solve(): system is singular (rcond: 9.09863e-22); attempting approx solution

warning: solve(): system is singular (rcond: 4.60683e-105); attempting approx solution

warning: solve(): system is singular (rcond: 1.44927e-27); attempting approx solution

warning: solve(): system is singular (rcond: 1.31078e-34); attempting approx solution

warning: solve(): system is singular (rcond: 2.58232e-30); attempting approx solution

warning: solve(): system is singular (rcond: 1.77086e-21); attempting approx solution

warning: solve(): system is singular (rcond: 7.20526e-24); attempting approx solution

warning: solve(): system is singular (rcond: 1.23551e-23); attempting approx solution

warning: solve(): system is singular (rcond: 2.87017e-35); attempting approx solution

warning: solve(): system is singular (rcond: 1.78378e-47); attempting approx solution

warning: solve(): system is singular (rcond: 8.9485e-41); attempting approx solution

warning: solve(): system is singular (rcond: 1.10161e-43); attempting approx solution

warning: solve(): system is singular (rcond: 8.01045e-78); attempting approx solution

warning: solve(): system is singular (rcond: 5.0377e-93); attempting approx solution

warning: solve(): system is singular (rcond: 2.9773e-18); attempting approx solution

warning: solve(): system is singular (rcond: 4.23238e-40); attempting approx solution

warning: solve(): system is singular (rcond: 3.30226e-25); attempting approx solution

warning: solve(): system is singular (rcond: 4.62133e-24); attempting approx solution

warning: solve(): system is singular (rcond: 6.6255e-26); attempting approx solution

warning: solve(): system is singular (rcond: 8.68925e-28); attempting approx solution

warning: solve(): system is singular (rcond: 8.52066e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.52066e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.52391e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.57818e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.99435e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.99435e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.99435e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.47341e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.53953e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.52942e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.09345e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.09248e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.89957e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.09248e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.89957e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.1229e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.89957e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.85146e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.51253e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.09345e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.33257e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.51253e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.63718e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.33257e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.07192e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.91678e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.18066e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.18066e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.18066e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.37907e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.91678e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.50641e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.50641e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.81994e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.22413e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.22413e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.77012e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.22413e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.69061e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.10561e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.10561e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.1229e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.08525e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.05954e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.31132e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.31132e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.41003e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.26563e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.25182e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.26563e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.73341e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.9742e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.25182e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.9742e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.31001e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.9742e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.05954e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.25585e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.70221e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.52156e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.82956e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.2961e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.29219e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.2961e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.37907e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.39546e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.27863e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.64883e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.27863e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.07192e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.76493e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.94915e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.94915e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.77012e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.71655e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.71655e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.23302e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.71655e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.39546e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.09077e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.0103e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.01321e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.78888e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.65289e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.65289e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.67198e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.67198e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.90639e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.27641e-33); attempting approx solution

warning: solve(): system is singular (rcond: 6.27641e-33); attempting approx solution

warning: solve(): system is singular (rcond: 9.73341e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.27641e-33); attempting approx solution

warning: solve(): system is singular (rcond: 9.23302e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.01321e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.01321e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.0305e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.82956e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.05843e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.39388e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.18697e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.39388e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.53631e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.18697e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.37177e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.61527e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.53631e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.90639e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.30056e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.96922e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.96922e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.73341e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.91748e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.91748e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.184e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.72164e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.72164e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.184e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.30056e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.90639e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.30056e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.1229e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.05843e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.15356e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.54665e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.09623e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.92575e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.09623e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.39235e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.98052e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.98052e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.23302e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.39235e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.07192e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.39235e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.81994e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.54665e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.54665e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.75768e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.57311e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.57311e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.80184e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.47296e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.80184e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.47296e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.41003e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.89862e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.89862e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.81994e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.60455e-33); attempting approx solution

warning: solve(): system is singular (rcond: 6.60455e-33); attempting approx solution

warning: solve(): system is singular (rcond: 6.60455e-33); attempting approx solution

warning: solve(): system is singular (rcond: 1.44311e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.76855e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.4468e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.00654e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.29558e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.80939e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.14602e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.08286e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.37102e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.84074e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.55565e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.31761e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.59705e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.08319e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.59705e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.47341e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.08319e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.25585e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.08319e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.77012e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.12178e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.31761e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.81994e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.12178e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.08978e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.08978e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.66046e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.66046e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.25585e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.66046e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.07192e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.33546e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.66103e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.711e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.66103e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.07192e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.57332e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.711e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.41003e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.57332e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.37177e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.47392e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.47392e-32); attempting approx solution

