[   0.0s] Loading avonet_full + tree_full from pigauto ...
[   0.0s] Aligned: 9993 species x 7 traits
[   0.0s] Held-out test cells per trait:
              Mass Beak.Length_Culmen      Tarsus.Length        Wing.Length 
              2998               2998               2998               2998 
     Trophic.Level  Primary.Lifestyle          Migration 
              2997               2998               2992 
[   0.0s] [STAGE] mean_baseline starting
[   0.0s] [STAGE] mean_baseline done in 0 s
[   0.0s] [STAGE] pigauto_default starting

warning: solve(): system is singular (rcond: 1.11014e-78); attempting approx solution
warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 4.30231e-28); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 1.66205e-27); attempting approx solution

warning: solve(): system is singular (rcond: 3.68028e-37); attempting approx solution

warning: solve(): system is singular (rcond: 1.03981e-17); attempting approx solution

warning: solve(): system is singular (rcond: 2.09634e-20); attempting approx solution

warning: solve(): system is singular (rcond: 1.46705e-18); attempting approx solution

warning: solve(): system is singular (rcond: 8.72883e-18); attempting approx solution

warning: solve(): system is singular (rcond: 6.48204e-78); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 5.66324e-46); attempting approx solution

warning: solve(): system is singular (rcond: 4.46947e-17); attempting approx solution

warning: solve(): system is singular (rcond: 1.05674e-133); attempting approx solution

warning: solve(): system is singular (rcond: 4.8843e-27); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 2.62522e-27); attempting approx solution

warning: solve(): system is singular (rcond: 1.44263e-23); attempting approx solution

warning: solve(): system is singular (rcond: 8.56043e-70); attempting approx solution

warning: solve(): system is singular (rcond: 4.20899e-17); attempting approx solution

warning: solve(): system is singular (rcond: 9.63727e-66); attempting approx solution

warning: solve(): system is singular (rcond: 1.22793e-21); attempting approx solution

warning: solve(): system is singular (rcond: 7.03946e-18); attempting approx solution

warning: solve(): system is singular (rcond: 5.23388e-77); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 5.0819e-44); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 5.35272e-31); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 1.78613e-45); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 5.38887e-82); attempting approx solution

warning: solve(): system is singular (rcond: 5.06075e-20); attempting approx solution

warning: solve(): system is singular (rcond: 5.81432e-24); attempting approx solution

warning: solve(): system is singular (rcond: 1.54793e-26); attempting approx solution

warning: solve(): system is singular (rcond: 1.8421e-58); attempting approx solution

warning: solve(): system is singular (rcond: 4.81428e-18); attempting approx solution

warning: solve(): system is singular (rcond: 1.57069e-16); attempting approx solution

warning: solve(): system is singular (rcond: 1.62201e-79); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 1.7551e-42); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 3.56072e-153); attempting approx solution

warning: solve(): system is singular (rcond: 6.23824e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.27341e-190); attempting approx solution

warning: solve(): system is singular (rcond: 9.75222e-37); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 1.23844e-42); attempting approx solution

warning: solve(): system is singular (rcond: 1.88287e-20); attempting approx solution

warning: solve(): system is singular (rcond: 3.06589e-26); attempting approx solution

warning: solve(): system is singular (rcond: 4.63e-24); attempting approx solution

warning: solve(): system is singular (rcond: 7.09753e-30); attempting approx solution
Using device: mps
epoch  100 | rec 0.1467 | shrink 0.9693 | gate 0.0121 | lr 1.5e-03 | val 0.3659 | best Inf | pat 10
epoch  200 | rec 0.0455 | shrink 0.9253 | gate 0.0147 | lr 3.0e-03 | val 0.3583 | best 0.3659 | pat 10
epoch  300 | rec 0.0343 | shrink 0.8712 | gate 0.0210 | lr 2.3e-03 | val 0.3530 | best 0.3583 | pat 10
epoch  400 | rec 0.0312 | shrink 0.8905 | gate 0.0259 | lr 7.6e-04 | val 0.3499 | best 0.3530 | pat 10
epoch  500 | rec 0.0316 | shrink 0.8786 | gate 0.0268 | lr 1.0e-05 | val 0.3491 | best 0.3499 | pat 10
Calibrating gates on validation set...
Calibrated gates: Mass=0, Beak.Length_Culmen=0, Tarsus.Length=0, Wing.Length=0, Trophic.Level=Carnivore=0, Trophic.Level=Herbivore=0, Trophic.Level=Omnivore=0, Trophic.Level=Scavenger=0, Primary.Lifestyle=Aerial=0, Primary.Lifestyle=Aquatic=0, Primary.Lifestyle=Generalist=0, Primary.Lifestyle=Insessorial=0, Primary.Lifestyle=Terrestrial=0, Migration=0.6
Conformal scores (latent scale, method=split): Mass=0.3166, Beak.Length_Culmen=0.4808, Tarsus.Length=0.4337, Wing.Length=0.3114, Migration=2.0245
[9416.2s] [STAGE] pigauto_default done in 9416.1 s
[9417.2s] === DONE ===
[9417.2s]   rds: /Users/z3437171/Dropbox/Github Local/pigauto/script/bench_avonet_full_local.rds
[9417.2s]   md : /Users/z3437171/Dropbox/Github Local/pigauto/script/bench_avonet_full_local.md
